insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
insert into PRST2013 values('Cheese Hunt','P1303','170','76.08');
insert into PRST2013 values('Sequence','P1306','165','35.52');
insert into list values('TCSP2013','Techspardha 2013','1359802800','1359813600');
CREATE TABLE TCSP2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TCSP2013 values('Primary Arithmetic','PRMARTH','95','32.89');
insert into TCSP2013 values('Good Shuffle','GSHUFF','69','44.51');
insert into TCSP2013 values('Is Bigger Smarter','BGSM','31','11.68');
insert into TCSP2013 values('Prime or not','NPRM','28','22.56');
insert into TCSP2013 values('Simple Syntax','SMPX','22','32.47');
insert into list values('ACMAMR12','ACM-ICPC Amritapuri onsite regionals 2012 : Replay','1359126000','1359385200');
CREATE TABLE ACMAMR12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMAMR12 values('The Mirror of Galadriel','MSTRINGS','536','53.76');
insert into ACMAMR12 values('The Glittering Caves of Aglarond','LIGHTS','345','27.1');
insert into ACMAMR12 values('Saruman of Many Colours','CBLOCKS','119','25.05');
insert into ACMAMR12 values('Gandalf vs the Balrog','ATKCTR','115','31.88');
insert into ACMAMR12 values('The Loyalty of the Orcs','FSSYNC','16','15.29');
insert into ACMAMR12 values('Dyslexic Gollum','PSTRINGS','11','13.75');
insert into ACMAMR12 values('Escape from the Mines','RNEST','10','8.76');
insert into ACMAMR12 values('Entmoot','BALL','8','25');
insert into ACMAMR12 values('Wormtongues Mind','MINMAX','8','47.37');
insert into ACMAMR12 values('The Black Riders','FINDHOLE','7','43.75');
insert into ACMAMR12 values('Denethors Decryption of Dequeue permutations','DQPERMS','4','17.24');
insert into list values('COOK30','January Cook-Off 2013','1358717400','1358727600');
CREATE TABLE COOK30( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK30 values('Minimum Distance','CIELDIST','601','15.06');
insert into COOK30 values('Many Chefs','MANYCHEF','482','26.27');
insert into COOK30 values('Defacing Score','DEFACING','43','12.88');
insert into COOK30 values('Avoid Wasting','AVDWAST','0','0');
insert into COOK30 values('Ciel and Karaoke','CIELKARA','0','0');
insert into list values('JAN13','January Challenge 2013','1357052400','1358262000');
CREATE TABLE JAN13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JAN13 values('The Minimum Number Of Moves','SALARY','2423','33.27');
insert into JAN13 values('Chef of the Year','CVOTE','1736','34.07');
insert into JAN13 values('Three Different Numbers','THREEDIF','1670','25.87');
insert into JAN13 values('End Of The World','CHEFHACK','1067','16.33');
insert into JAN13 values('Little Elephant and Alcohol','LEALCO','849','18.93');
insert into JAN13 values('A Fence for Byteland','KILOWHAT','252','38.09');
insert into JAN13 values('Dividing Products','DIVPRO','137','9.5');
insert into JAN13 values('Hotel Balifornia','HOB','92','6.58');
insert into JAN13 values('A New Door','ANDOOR','43','3.95');
insert into JAN13 values('Cucumber Boy and Cucumber Girl','CUCUMBER','11','4.98');
insert into list values('COOK29','December Cook-Off 2012','1356298200','1356307200');
CREATE TABLE COOK29( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK29 values('Packaging Cupcakes','MUFFINS3','1014','62.58');
insert into COOK29 values('Reversing directions','DIRECTI','731','52.89');
insert into COOK29 values('Root of the Problem','TREEROOT','81','13.55');
insert into COOK29 values('Expected Greatest Common Divisor','EXGCD','34','32.11');
insert into COOK29 values('Game on a Grid','GRIDGAME','1','3.85');
insert into list values('DEC12','December Challenge 2012','1354374000','1355238000');
CREATE TABLE DEC12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DEC12 values('Granama Recipes','GRANAMA','1830','26.76');
insert into DEC12 values('Magic Rankings','MGCRNK','1338','25.98');
insert into DEC12 values('Pizza Delivery','DBOY','1018','26.28');
insert into DEC12 values('Book Exercises','BEX','869','11.03');
insert into DEC12 values('The Uncountable Ways','CNTWAYS','390','14.58');
insert into DEC12 values('WordNinjas','WORDNINJ','223','57.84');
insert into DEC12 values('Sereja and Data Structures','SEREJA','222','13.38');
insert into DEC12 values('Arigeom Beats','ARIGEOM','121','6.48');
insert into DEC12 values('Different Trips','DIFTRIP','45','7.23');
insert into DEC12 values('Quasi-Polynomial Sum','QPOLYSUM','2','8.13');
insert into list values('COOK28','November Cook-Off 2012','1353274200','1353283200');
CREATE TABLE COOK28( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK28 values('Little Elephant and Permutations','LEPERMUT','596','76.48');
insert into COOK28 values('Little Elephant and Divisors','LEDIV','306','10.8');
insert into COOK28 values('Little Elephant and Magic','LEMAGIC','39','20.2');
insert into COOK28 values('Little Elephant and Lucky Segment','LELUCKYN','6','4.69');
insert into COOK28 values('Little Elephant and Sheet','LEPAPER','0','0');
insert into list values('ZERO1','ZERO1','1353081600','1353168000');
CREATE TABLE ZERO1( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ZERO1 values('Subset Sum','TF01','164','20.39');
insert into ZERO1 values('Fill Candies','TF06','21','16.35');
insert into ZERO1 values('Sum of Series','TF02','19','3.47');
insert into ZERO1 values('Increasing Subsequence','TF03','17','5.62');
insert into ZERO1 values('Pipeline','TF04','4','3.92');
insert into ZERO1 values('Sequencing Trains','TF05','4','8.51');
insert into list values('NOV12','November Challenge 2012','1351782000','1352732400');
CREATE TABLE NOV12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NOV12 values('Coin Flip','CONFLIP','2192','53.45');
insert into NOV12 values('Sridhar Likes Travelling','TOURMAP','1025','18.65');
insert into NOV12 values('Delicious Dishes','DDISH','434','15.29');
insert into NOV12 values('A Wonderful Chocolate','CBARS','257','34.75');
insert into NOV12 values('Candy Collecting Game','CANDYGAM','244','11.6');
insert into NOV12 values('Lucky Balance','LUCKY9','231','29.07');
insert into NOV12 values('Jam Board','JABO','213','14.11');
insert into NOV12 values('Many Left','MANYLEFT','201','72.74');
insert into NOV12 values('Arithmetic Progressions','COUNTARI','37','5.55');
insert into NOV12 values('Martial Arts','MARTARTS','11','7.42');
insert into list values('ACMKGP12','ACM-ICPC Asia-Kanpur Site First Round Online Contest 2012','1352644200','1352655000');
CREATE TABLE ACMKGP12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMKGP12 values('KGP Summers','NI02','79','15.9');
insert into ACMKGP12 values('Jurassic Park','NI01','71','21.33');
insert into ACMKGP12 values('Retail Shop','NI05','16','38.1');
insert into ACMKGP12 values('Small Airport','NI04','10','7.5');
insert into ACMKGP12 values('Weapons','NI03','3','25');
insert into list values('CDWV2012','CodeWeavers 2012 ','1352322000','1352332800');
CREATE TABLE CDWV2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDWV2012 values('Clumsy Tennis','TENNCLUM','238','43.31');
insert into CDWV2012 values('Mixing the Ingredients','DISHMIX','70','36.89');
insert into CDWV2012 values('Packing Candies','CANDYPK','28','17.16');
insert into CDWV2012 values('Berry Tough Distribution','BERRY','11','20');
insert into CDWV2012 values('The Great Escape','GESCAPE','7','8.05');
insert into CDWV2012 values('Game of Toys','TOYSGAME','5','5.75');
insert into list values('CODW2012','CodeWars 2012','1351101600','1351274400');
CREATE TABLE CODW2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CODW2012 values('Rat Maze','BPHC03','117','38.37');
insert into CODW2012 values('Chef Ash','BPHC04','30','34.09');
insert into CODW2012 values('Alice and Bob','BPHC02','16','29.31');
insert into CODW2012 values('Rainy Egypt','BPHC01','3','1.49');
insert into list values('COOK27','October Cook-Off 2012','1350855000','1350864000');
CREATE TABLE COOK27( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK27 values('Buying Sweets','BUYING2','1269','45.01');
insert into COOK27 values('Tennis Tournament','TOURNAM','151','31.27');
insert into COOK27 values('Equalization','EQUALIZ','133','32.39');
insert into COOK27 values('Tree Fun','TREEFUN','14','9.72');
insert into COOK27 values('Rearrangement','REARRAN','1','0.68');
insert into list values('OCT12','October Challenge 2012','1349103600','1350313200');
CREATE TABLE OCT12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into OCT12 values('Fierce Battles','DRGNBOOL','2169','42.27');
insert into OCT12 values('The New Scheme','NEWSCH','1429','29.37');
insert into OCT12 values('Event Organizer','MAXCOMP','1268','31.23');
insert into OCT12 values('Little Elephant and Order','LUCKY10','969','27.6');
insert into OCT12 values('Maximum Sub-rectangle in Matrix','MAXRECT','653','63.67');
insert into OCT12 values('Need More Diamonds','DIAMOND','476','17.01');
insert into OCT12 values('Blade Master','BMASTER','171','9.69');
insert into OCT12 values('Team Formation','TEAMSIZE','123','10.6');
insert into OCT12 values('Max Circumference','MAXCIR','7','1.14');
insert into OCT12 values('Ciel and password cracking','CIELHACK','2','1.82');
insert into list values('ALKH2012','Alkhwarizm 2012','1348945200','1348963200');
CREATE TABLE ALKH2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ALKH2012 values('Next Magic Number','NMAGIC','649','34.77');
insert into ALKH2012 values('Distribute Candies','EQCANDY','253','14.36');
insert into ALKH2012 values('Swap the Boxes','ALK01','139','15.59');
insert into ALKH2012 values('Ice and Fire','ICEFIRE','49','21.68');
insert into ALKH2012 values('Fun with known problems','STRRMQ','32','15.71');
insert into ALKH2012 values('Merge Preferences','MPREF','17','25.76');
insert into ALKH2012 values('Different Vectors','DIFFV','4','10');
insert into ALKH2012 values('Crazy Bob','CRAZYBOB','4','9.52');
insert into ALKH2012 values('Ignited Flower','IGNITE','2','10');
insert into ALKH2012 values('Deadly Dilemma','DEADSHOT','0','0');
insert into list values('EPNY2012','Epiphany 2012','1348765200','1348855200');
CREATE TABLE EPNY2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into EPNY2012 values('Copy cats','EPI03','390','44.1');
insert into EPNY2012 values('Stick the Sticks','EPI01','336','65.65');
insert into EPNY2012 values('Save the King','EPI02','259','57.93');
insert into list values('TCSN2012','Techno Shine 2012','1348781400','1348790400');
CREATE TABLE TCSN2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TCSN2012 values('Population Estimation','TSX02','232','34.2');
insert into TCSN2012 values('New Manager','TSX04','149','50');
insert into TCSN2012 values('Common Path','TSX05','123','49.24');
insert into TCSN2012 values('FeedBack Points','TSX03','53','20.92');
insert into TCSN2012 values('Cooking Time','TSX01','19','6.67');
insert into list values('COOK26','September Cook-Off 2012','1348435800','1348447500');
CREATE TABLE COOK26( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK26 values('Carvans','CARVANS','1093','39');
insert into COOK26 values('Recipe Reconstruction','RRECIPE','769','35.21');
insert into COOK26 values('Prime Permutations','PPERM','155','19.58');
insert into COOK26 values('Coal Scam','COALSCAM','138','24.35');
insert into COOK26 values('Pizza Tossing','PTOSS','12','14.81');
insert into list values('SEP12','September Challenge 2012','1346511600','1347375600');
CREATE TABLE SEP12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SEP12 values('Racing Horses','HORSES','2596','36.92');
insert into SEP12 values('Kisses & Hugs','CKISSHUG','1467','20.3');
insert into SEP12 values('Three is Crowd','CROWD','679','14.94');
insert into SEP12 values('ChefTown Parade','CHEFTOWN','664','12.36');
insert into SEP12 values('Queries About Numbers','QNUMBER','404','9.5');
insert into SEP12 values('Chef World','CHEFWD','372','16.56');
insert into SEP12 values('Lights','LIGHT','218','18.15');
insert into SEP12 values('Simultaneous Nim','SIMNIM','126','54.43');
insert into SEP12 values('Knight Moving','KNGHTMOV','33','3.22');
insert into SEP12 values('Annual Parade','PARADE','13','5.26');
insert into list values('BTCD2012','ByteCode 2012','1344801600','1346011200');
CREATE TABLE BTCD2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into BTCD2012 values('Doors','DOORS','875','24.64');
insert into BTCD2012 values('Find the Goalkeeper','GOALIE','689','41.87');
insert into BTCD2012 values('Palindrome Magic','T02','560','34.86');
insert into BTCD2012 values('Evil hacker','EVILHACK','515','31.4');
insert into BTCD2012 values('ToGgLeD','T05','471','42.47');
insert into BTCD2012 values('Jack Vs Jill','KMIN','435','31.17');
insert into BTCD2012 values('Match The Following','T03','346','39.62');
insert into BTCD2012 values('Maximum Jewels','T01','158','12.75');
insert into list values('COOK25','August Cook-Off 2012','1345411800','1345422000');
CREATE TABLE COOK25( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK25 values('Code Crazy Minions','NOCODING','835','47.69');
insert into COOK25 values('Forced Output','YNOUTPUT','237','19.68');
insert into COOK25 values('Asmany Number Verification','LEBINARY','46','12.83');
insert into COOK25 values('Codechef Password Recovery','CHEFPASS','34','30.25');
insert into COOK25 values('Rebuilding Byteland','UNFRIEND','17','50');
insert into list values('AUG12','August Challenge 2012','1343833200','1344697200');
CREATE TABLE AUG12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AUG12 values('Little Elephant and Bombs','LEBOMBS','2126','28.4');
insert into AUG12 values('Delivery Boy','HOMDEL','1212','33.62');
insert into AUG12 values('Range of Data','DRANGE','577','6.32');
insert into AUG12 values('Lucky Driving','LUKYDRIV','455','10.4');
insert into AUG12 values('Block Game','BLOCKING','129','12.07');
insert into AUG12 values('Machine Gun','MACGUN','61','4.39');
insert into AUG12 values('Game Count','MAXGAME','52','8.04');
insert into AUG12 values('Eastern Draughts','CHECKERS','27','59.26');
insert into AUG12 values('Two Magicians','MAGIC','14','9.39');
insert into AUG12 values('A Game of Thrones','GTHRONES','11','3.88');
insert into list values('COOK24','July Cook-Off 2012','1342992600','1343001600');
CREATE TABLE COOK24( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK24 values('Ciel and Receipt','CIELRCPT','928','61.88');
insert into COOK24 values('Ciel and Tomya','CIELTOMY','229','18.14');
insert into COOK24 values('Ciel and Map','CIELMAP','116','20.27');
insert into COOK24 values('Ciel Numbers III','CIELNUM3','1','1.49');
insert into COOK24 values('Ciel and Ball Guessing Game','CIELBALL','0','0');
insert into list values('JULY12','July Challenge 2012','1341154800','1342018800');
CREATE TABLE JULY12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JULY12 values('Gift Rift','SAD','1409','35.07');
insert into JULY12 values('My Fair Coins','CSUMD','615','21.97');
insert into JULY12 values('Chef&#39;s Dream','DREAM','588','25');
insert into JULY12 values('Restaurant Rating','RRATING','452','12.97');
insert into JULY12 values('The Gray-Similar Code','GRAYSC','376','14.46');
insert into JULY12 values('Little Elephant and Bubble Sort','LEBOBBLE','233','21.96');
insert into JULY12 values('Addition chains','ADDCHAIN','94','47.42');
insert into JULY12 values('Favourite Numbers','FAVNUM','75','16.45');
insert into JULY12 values('Dynamic GCD','DGCD','37','8.7');
insert into JULY12 values('Equivalent Suffix Tries','EST','8','3.28');
insert into list values('COOK23','June Cook-Off 2012','1339968600','1339979100');
CREATE TABLE COOK23( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK23 values('Closing the Tweets','TWTCLOSE','667','41.24');
insert into COOK23 values('Connecting Soldiers','NOKIA','239','44.1');
insert into COOK23 values('Golden Trees','GROWGOLD','30','7.28');
insert into COOK23 values('Alien Chefs','DOWNLOAD','16','3.45');
insert into COOK23 values('Gifts at Olympics','OLYMPIC','10','15.63');
insert into list values('JUNE12','June Challenge 2012','1338562800','1339426800');
CREATE TABLE JUNE12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JUNE12 values('Little Elephant and Candies','LECANDY','2265','47.4');
insert into JUNE12 values('Arranging Cup-cakes','RESQ','1908','36.19');
insert into JUNE12 values('Doom Bakes Cakes','CAKEDOOM','628','8.77');
insert into JUNE12 values('Little Elephant and Product','LUCKY8','242','7.45');
insert into JUNE12 values('Closest Points','CLOSEST','180','39.65');
insert into JUNE12 values('Polynomial Partition Function','PARPOLY','150','10.86');
insert into JUNE12 values('Fly-overs','FLY','76','7.2');
insert into JUNE12 values('Magic Hull','HULL','32','7.89');
insert into JUNE12 values('Cool Numbers','COOLNUM','19','4.66');
insert into JUNE12 values('Expected Maximum Matching','MATCH','13','7.06');
insert into list values('ADR2012','Android Hack Camp v.02','1338235200','1338408000');
CREATE TABLE ADR2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ADR2012 values('Simple problem','A112','233','60.2');
insert into ADR2012 values('Voting','A110','179','61.09');
insert into ADR2012 values('The Parallel Art','A105','159','45.53');
insert into ADR2012 values('Basic Divison','A102','129','61.4');
insert into ADR2012 values('Pin Latin','A109','99','29.13');
insert into ADR2012 values('Jinga-La-La','A101','70','26.22');
insert into ADR2012 values('Family Tree','A107','67','69.52');
insert into ADR2012 values('Decoder','A111','37','14.23');
insert into ADR2012 values('The D Problem','A103','36','58.24');
insert into ADR2012 values('The Lazy Bones','A104','11','13.46');
insert into ADR2012 values('The Mad Calulation','A108','11','5.96');
insert into ADR2012 values('Airstrike','A106','3','1.46');
insert into list values('COOK22','May Cook-Off 2012','1337549400','1337559000');
CREATE TABLE COOK22( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK22 values('Little Elephant and Strings','LUCKYSTR','597','47.4');
insert into COOK22 values('Little Elephant and Balance','LUCKYBAL','141','28.38');
insert into COOK22 values('Little Elephant and Swapping','LUCKYSWP','42','29.14');
insert into COOK22 values('Little Elephant and Filling','LUCKFILL','8','4.12');
insert into COOK22 values('Little Elephant and CNSes','LUCKYCOM','3','21.43');
insert into list values('MAY12','May Challenge 2012','1335884400','1336748400');
CREATE TABLE MAY12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MAY12 values('Jewels and Stones','STONES','1633','38.93');
insert into MAY12 values('Lucky lucky number','CHEFLUCK','1543','43.75');
insert into MAY12 values('Remember the recipe','TWSTR','1086','30.81');
insert into MAY12 values('A Home for Chef','CHEFHOME','523','21.58');
insert into MAY12 values('Divisible Pairs','DIVPAIR','492','12.06');
insert into MAY12 values('Little Elephant and Median','MEDIAN','260','12.57');
insert into MAY12 values('Killing Gs','CKROACH','255','80.52');
insert into MAY12 values('Digits Forest','DIGFORST','124','10.94');
insert into MAY12 values('Little Elephant and Boxes','LEBOXES','59','15.5');
insert into MAY12 values('Selling Tickets','TICKETS','21','3.54');
insert into list values('COOK21','April Cook-Off 2012','1335130200','1335139200');
CREATE TABLE COOK21( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK21 values('Top Batsmen','BESTBATS','576','49.67');
insert into COOK21 values('Resistance','RESIST','237','30.19');
insert into COOK21 values('Crease Painting','PAINTING','56','31.28');
insert into COOK21 values('Selection for Training Camps','TRAINING','37','19.19');
insert into COOK21 values('Best Buggy Ratings','TMRATING','22','46.15');
insert into list values('ANDR2012','Android Hack Camp 2012','1334390400','1334584800');
CREATE TABLE ANDR2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ANDR2012 values('Simple problem','A112','193','58.69');
insert into ANDR2012 values('Decoder','A111','180','63.37');
insert into ANDR2012 values('Pin Latin','A109','144','78.19');
insert into ANDR2012 values('Basic Divison','A102','136','69.08');
insert into ANDR2012 values('The D Problem','A103','117','55.14');
insert into ANDR2012 values('Voting','A110','115','63.5');
insert into ANDR2012 values('The Parallel Art','A105','91','35.82');
insert into ANDR2012 values('The Mad Calulation','A108','82','82.18');
insert into ANDR2012 values('The Lazy Bones','A104','63','54.4');
insert into ANDR2012 values('Family Tree','A107','56','29.79');
insert into ANDR2012 values('Jinga-La-La','A101','42','44.9');
insert into ANDR2012 values('Airstrike','A106','21','11.7');
insert into list values('APRIL12','April Challenge 2012','1333292400','1334156400');
CREATE TABLE APRIL12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into APRIL12 values('Double Strings','DOUBLE','2035','57.31');
insert into APRIL12 values('Fit to Play','PLAYFIT','1486','26.63');
insert into APRIL12 values('Stacking Pancakes','PANSTACK','851','22.42');
insert into APRIL12 values('Greatest Dumpling Fight','DUMPLING','722','21.23');
insert into APRIL12 values('Similar Graphs','SIMGRAPH','359','78.27');
insert into APRIL12 values('Parallel Computing','PARALLEL','210','22.59');
insert into APRIL12 values('PDS Number','PDSNUM','86','5.55');
insert into APRIL12 values('Lucky Array','LUCKY4','85','18.95');
insert into APRIL12 values('Substrings on a Tree','TSUBSTR','8','5.26');
insert into APRIL12 values('Find a special connected block','CONNECT','6','3.34');
insert into list values('PRDM2012','Paradigm Shift contest 2012','1333216800','1333225800');
CREATE TABLE PRDM2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into PRDM2012 values('Pleasing the Martian King','IITI00','161','55.84');
insert into PRDM2012 values('Interesting Martian Trips','IITI02','28','36.75');
insert into PRDM2012 values('Lucky on Mars','IITI03','20','17.58');
insert into PRDM2012 values('Martian Football Tournament','IITI01','15','19.01');
insert into PRDM2012 values('Martian Coin Game','IITI05','9','38.64');
insert into PRDM2012 values('Martian Thief','IITI04','5','50');
insert into list values('ADYN2012','Adhyayan 2012','1332352800','1332374400');
CREATE TABLE ADYN2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ADYN2012 values('Mughal Garden','PRAYAS01','212','21.66');
insert into ADYN2012 values('Exclusive Cities','PRAYAS04','56','17.45');
insert into ADYN2012 values('As Far As It Takes Me','PRAYAS02','31','21.53');
insert into ADYN2012 values('The Dirty Experiment','PRAYAS05','8','16.33');
insert into ADYN2012 values('X Sequence','PRAYAS07','6','22.22');
insert into ADYN2012 values('Game of Piles','PRAYAS03','5','22.73');
insert into ADYN2012 values('Vicky For Vendetta','PRAYAS08','5','13.89');
insert into ADYN2012 values('Million Dollar Vicky','PRAYAS06','0','0');
insert into list values('COOK20','March Cook-Off 2012','1332106200','1332115200');
CREATE TABLE COOK20( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK20 values('Ciel Numbers II','CIELNUM2','304','16.45');
insert into COOK20 values('Ciel Numbers I','CIELNUM1','148','20.08');
insert into COOK20 values('Ciel and a new island','CIELLAND','19','19.79');
insert into COOK20 values('Ciel and Genjiko','CIELGAME','7','11.48');
insert into COOK20 values('Ciel and Communications System','CIELWEB','0','0');
insert into list values('AGTK2012','ALGOTHIKA 2012','1330794000','1331978400');
CREATE TABLE AGTK2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AGTK2012 values('Factorial Pizza','ALGFACT','408','38.53');
insert into AGTK2012 values('The powerful 2','ALG2N','338','34.35');
insert into AGTK2012 values('PrimePlusPlus','ALGPRX','165','10.24');
insert into AGTK2012 values('Save The Planet','ALGINT','119','34.17');
insert into AGTK2012 values('River! River! Take Me Home','ALGRIV','86','31.29');
insert into AGTK2012 values('HAPPY HOLI (SET II)','ALGHLY','56','34.5');
insert into AGTK2012 values('Chef at GYM','ALGPAN','54','38.78');
insert into AGTK2012 values('Barbeque sticks (SET II)','ALGBBQ','26','13.49');
insert into AGTK2012 values('Grand son of Bonacci (TIEBREAKER)','ALGBON','6','42.86');
insert into list values('TCTR2012','TechTrishna 2012','1331726400','1331780400');
CREATE TABLE TCTR2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TCTR2012 values('Decepticons Message match','NOPC1','252','83.85');
insert into TCTR2012 values('String encryption','NOPC9','217','88.63');
insert into TCTR2012 values('Day from Date','NOPC10','171','90.25');
insert into TCTR2012 values('We dont fall outnumber in battlefield','NOPC3','145','95.31');
insert into TCTR2012 values('Share chocolate','NOPC6','90','90.82');
insert into TCTR2012 values('Payload for spacecraft','NOPC8','77','92.36');
insert into TCTR2012 values('Relationship','NOPC4','64','91.84');
insert into TCTR2012 values('Compress the bits for bots','NOPC5','59','91.24');
insert into TCTR2012 values('The Pillars','NOPC7','57','92.75');
insert into TCTR2012 values('Deploy the autobots','NOPC2','52','90.86');
insert into list values('ICDE2012','I-Code 2012','1331499600','1331510400');
CREATE TABLE ICDE2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ICDE2012 values('Connected Components','CC','34','16.02');
insert into ICDE2012 values('Love Magic','LM','11','7.1');
insert into ICDE2012 values('Strange Punishment','SP','4','9.76');
insert into ICDE2012 values('Secret Treasure','ST','2','15');
insert into list values('MARCH12','March 2012 Challenge','1330614000','1331478000');
CREATE TABLE MARCH12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MARCH12 values('Spoon in Matrix','SPOON','1211','30.41');
insert into MARCH12 values('Free Shuttle Service','SHUTTLE','759','34.22');
insert into MARCH12 values('Home Delivery','HDELIVER','698','18.49');
insert into MARCH12 values('Longest Weird Subsequence','LWS','214','19.55');
insert into MARCH12 values('Lucky Number','LUCKY2','211','14.11');
insert into MARCH12 values('Cosine Partition Function','PARCOS','156','26.86');
insert into MARCH12 values('Xor it','XOR','91','4.7');
insert into MARCH12 values('Tom And Jerry','TOMJERRY','88','54.92');
insert into MARCH12 values('Evil Book','EVILBOOK','32','7.64');
insert into MARCH12 values('Ciel and Earthquake','CIELQUAK','3','2.99');
insert into list values('CDOL2012','Code Olympics 2012','1330768800','1330779600');
CREATE TABLE CDOL2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDOL2012 values('Needful Things','COOP5','74','18.27');
insert into CDOL2012 values('Perfect Timing','COOP4','31','21.15');
insert into CDOL2012 values('A Walk to Remember','COOP3','17','57.14');
insert into CDOL2012 values('Great Expectations','COOP1','10','32.26');
insert into CDOL2012 values('Sense and Sensibility','COOP2','8','40');
insert into list values('PRFT2012','Dot Slash Execute Prefest Contest Page 2012','1330333200','1330567200');
CREATE TABLE PRFT2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into PRFT2012 values('Is it a tree','PD31','105','70.39');
insert into PRFT2012 values('Making Book','PD21','91','32.12');
insert into PRFT2012 values('To and Fro','PD33','79','50');
insert into PRFT2012 values('Divisor Summation','PD13','75','36.1');
insert into PRFT2012 values('Find the Clones','PD11','71','36.84');
insert into PRFT2012 values('Evaluate the polynomial','PD23','66','31.62');
insert into PRFT2012 values('How many Fibs','PD32','34','14.08');
insert into PRFT2012 values('Piggy-Bank','PD22','31','36.46');
insert into PRFT2012 values('How many Islands','PD12','19','8.75');
insert into list values('CNSC2012','Conscientia 2012','1330207200','1330221600');
CREATE TABLE CNSC2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CNSC2012 values('The Cipher','C3003','106','29.81');
insert into CNSC2012 values('I am Exponential','CS001','76','34.27');
insert into CNSC2012 values('Paths to a point','C3005','67','29.81');
insert into CNSC2012 values('Space Component','C3001','61','25.98');
insert into CNSC2012 values('A day at Canteen','C3002','18','15.25');
insert into CNSC2012 values('Dynamic Display Length','C3004','11','6.11');
insert into list values('ANWS2012','WYSIWYG 2012','1330205400','1330214400');
CREATE TABLE ANWS2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ANWS2012 values('Play With Strings','WYSIWYG4','82','49.43');
